,Driver Age,Driver Experience,Previous Accidents,Annual Mileage (x1000 km),Car Manufacturing Year,Car Age,Insurance Premium ($)
847,25.0,21.78,4.0,11.0,2021-01-01,4.0,499.85
848,21.0,3.0,1.0,19.0,2004-01-01,21.0,499.45
849,57.0,19.0,4.0,24.0,2024-01-01,1.0,490.2
850,21.0,3.0,1.0,15.0,1992-01-01,33.0,500.45
851,42.0,3.0,4.0,23.0,2005-01-01,20.0,499.85
852,20.0,2.0,2.0,15.0,1994-01-01,31.0,502.25
853,49.0,19.0,1.0,13.0,2010-01-01,15.0,488.15
854,20.0,2.0,4.0,15.0,1999-01-01,26.0,504.75
855,44.0,26.0,0.0,13.0,2008-01-01,17.0,485.75
856,46.0,28.0,2.0,19.0,2014-01-01,11.0,487.45
857,49.0,31.0,2.0,19.0,1993-01-01,32.0,488.05
858,36.0,18.0,0.0,16.0,2018-01-01,7.0,488.9
859,38.0,20.0,4.0,25.0,2008-01-01,17.0,495.35
860,22.0,1.0,3.0,11.0,1991-01-01,34.0,503.75
861,35.0,14.0,0.0,17.0,1999-01-01,26.0,492.25
862,45.0,27.0,4.0,17.0,2014-01-01,11.0,490.85
863,,35.0,0.0,24.0,2009-01-01,16.0,480.5
864,39.0,5.0,0.0,20.0,2008-01-01,17.0,493.4
865,38.0,20.0,1.0,20.0,2012-01-01,13.0,490.2
866,23.0,5.0,4.0,14.0,2013-01-01,12.0,501.8
867,18.0,0.0,3.0,18.0,2000-01-01,25.0,504.3
868,22.0,4.0,1.0,16.0,2023-01-01,2.0,496.9
869,58.0,39.0,0.0,14.0,2017-01-01,8.0,478.2
870,29.0,11.0,5.0,14.0,1994-01-01,31.0,502.2
871,43.0,14.0,0.0,12.0,1994-01-01,31.0,490.9
872,63.0,32.0,0.0,24.0,2010-01-01,15.0,480.5
873,51.0,33.0,4.0,12.0,2001-01-01,24.0,488.9
874,31.0,13.0,4.0,22.0,1993-01-01,32.0,500.2
875,43.0,7.0,1.0,24.0,2009-01-01,16.0,493.6
876,62.0,35.0,3.0,14.0,2014-01-01,11.0,483.4
877,44.0,26.0,1.0,15.0,2003-01-01,22.0,487.85
878,26.0,8.0,2.0,18.0,2000-01-01,25.0,498.8
879,43.0,13.0,0.0,25.0,2021-01-01,4.0,489.15
880,64.0,,5.0,16.0,2000-01-01,25.0,494.1
881,39.0,1.0,0.0,24.0,2007-01-01,18.0,494.9
882,64.0,36.0,0.0,25.0,2016-01-01,9.0,478.55
883,47.0,4.0,1.0,14.0,2007-01-01,18.0,493.4
884,101.58571428571429,51.78,5.0,23.0,2012-01-01,13.0,477.05
885,65.0,40.0,5.0,21.0,2000-01-01,25.0,486.05
886,34.0,13.0,5.0,,2010-01-01,15.0,499.15
887,43.0,25.0,1.0,18.0,1994-01-01,31.0,489.4
888,53.0,24.0,0.0,12.0,2012-01-01,13.0,484.1
889,18.0,0.0,1.0,22.0,2014-01-01,11.0,500.1
890,25.0,1.0,4.0,17.0,1999-01-01,26.0,504.15
891,52.0,34.0,4.0,25.0,2011-01-01,14.0,488.05
892,32.0,5.0,1.0,24.0,2008-01-01,17.0,496.5
893,64.0,16.0,,12.0,1990-01-01,35.0,494.0
894,39.0,21.0,0.0,12.0,1996-01-01,29.0,489.4
895,31.0,13.0,1.0,18.0,1993-01-01,32.0,495.5
896,43.0,1.0,1.0,12.0,1990-01-01,35.0,496.7
897,45.0,27.0,1.0,25.0,2004-01-01,21.0,487.75
898,40.0,22.0,2.0,21.0,2001-01-01,24.0,491.85
899,31.0,4.0,4.0,19.0,2011-01-01,14.0,500.95
900,41.0,0.0,5.0,22.0,2011-01-01,14.0,501.8
901,19.0,1.0,3.0,11.0,2006-01-01,19.0,502.85
902,62.0,11.0,5.0,25.0,2018-01-01,7.0,493.75
903,43.0,25.0,3.0,19.0,2003-01-01,22.0,491.55
904,31.0,13.0,2.0,25.0,2009-01-01,16.0,495.75
905,24.0,6.0,1.0,11.0,2022-01-01,3.0,495.75
906,20.0,2.0,2.0,20.0,2004-01-01,21.0,501.5
907,64.0,9.0,2.0,23.0,2001-01-01,24.0,491.05
908,40.0,2.0,0.0,20.0,2009-01-01,16.0,494.0
909,63.0,13.0,4.0,12.0,2019-01-01,6.0,490.7
910,60.0,15.0,3.0,16.0,1992-01-01,33.0,492.1
911,64.0,9.0,1.0,16.0,2017-01-01,8.0,487.6
912,62.0,28.0,3.0,11.0,2015-01-01,10.0,485.25
913,35.0,9.0,5.0,17.0,2019-01-01,6.0,
914,55.0,11.0,3.0,18.0,2002-01-01,23.0,493.4
915,52.0,29.0,5.0,12.0,2002-01-01,23.0,491.3
916,32.0,14.0,4.0,18.0,1991-01-01,34.0,499.7
917,42.0,,5.0,19.0,1991-01-01,34.0,503.45
918,54.0,4.0,3.0,16.0,2025-01-01,0.0,493.3
919,45.0,19.0,3.0,15.0,2015-01-01,10.0,491.55
920,27.0,7.0,5.0,22.0,2000-01-01,25.0,503.6
921,56.0,11.0,2.0,19.0,1997-01-01,28.0,492.25
922,34.0,0.0,4.0,23.0,2011-01-01,14.0,501.75
923,56.0,19.0,0.0,22.0,2009-01-01,16.0,485.8
924,39.0,21.0,1.0,21.0,1997-01-01,28.0,491.25
925,43.0,25.0,3.0,19.0,2018-01-01,7.0,490.05
926,61.0,36.0,1.0,11.0,2015-01-01,10.0,480.05
927,,11.0,0.0,21.0,2019-01-01,6.0,489.95
928,34.0,16.0,1.0,13.0,2006-01-01,19.0,492.45
929,30.0,12.0,0.0,19.0,2009-01-01,16.0,492.95
930,37.0,14.0,5.0,21.0,2005-01-01,20.0,498.95
931,42.0,5.0,2.0,12.0,1996-01-01,29.0,496.6
932,,3.0,3.0,22.0,2005-01-01,20.0,502.5
933,27.0,9.0,0.0,14.0,2016-01-01,9.0,493.5
934,20.0,1.0,1.0,14.0,2012-01-01,13.0,499.2
935,58.0,8.0,3.0,12.0,2013-01-01,12.0,492.3
936,62.0,36.0,2.0,25.0,1998-01-01,27.0,483.75
937,35.0,17.0,5.0,13.0,2024-01-01,1.0,496.15
938,64.0,25.0,3.0,23.0,2009-01-01,16.0,486.95
939,53.0,28.0,0.0,13.0,2006-01-01,19.0,483.55
940,64.0,0.0,2.0,11.0,2020-01-01,5.0,491.25
941,39.0,21.0,1.0,16.0,1997-01-01,28.0,491.0
942,51.0,5.0,2.0,18.0,2004-01-01,21.0,494.3
943,64.0,36.0,2.0,22.0,2020-01-01,5.0,481.0
944,25.0,4.0,4.0,13.0,2019-01-01,6.0,501.05
945,57.0,32.0,2.0,15.0,2009-01-01,16.0,484.35
946,61.0,13.0,2.0,11.0,2001-01-01,24.0,489.85
947,36.0,11.0,3.0,20.0,2006-01-01,19.0,496.9
948,59.0,19.0,1.0,17.0,2019-01-01,6.0,485.45
949,58.0,23.0,3.0,20.0,2018-01-01,7.0,487.7
950,54.0,33.0,3.0,,2008-01-01,17.0,486.65
951,23.0,5.0,0.0,11.0,2000-01-01,,496.95
952,43.0,25.0,3.0,22.0,2023-01-01,,489.7
953,51.0,33.0,4.0,,1996-01-01,29.0,489.85
954,62.0,30.0,4.0,19.0,2023-01-01,2.0,485.75
955,23.0,5.0,0.0,18.0,2009-01-01,16.0,496.4
956,54.0,36.0,5.0,17.0,2013-01-01,12.0,487.95
957,50.0,19.0,1.0,20.0,1999-01-01,26.0,489.4
958,39.0,21.0,1.0,25.0,2021-01-01,4.0,489.05
959,38.0,15.0,3.0,17.0,2004-01-01,21.0,495.35
960,23.0,5.0,3.0,15.0,2009-01-01,16.0,500.75
961,23.0,5.0,5.0,15.0,1992-01-01,33.0,505.45
962,65.0,0.0,3.0,21.0,1997-01-01,28.0,495.35
963,21.0,3.0,1.0,23.0,2012-01-01,13.0,498.85
964,47.0,28.0,2.0,15.0,2000-01-01,25.0,488.45
965,28.0,10.0,4.0,11.0,1997-01-01,28.0,500.75
966,47.0,29.0,2.0,18.0,2018-01-01,7.0,486.5
967,48.0,4.0,2.0,22.0,2019-01-01,6.0,493.9
968,41.0,21.0,1.0,21.0,1999-01-01,26.0,490.65
969,26.0,8.0,2.0,11.0,2017-01-01,8.0,496.75
970,20.0,0.0,5.0,14.0,2025-01-01,0.0,504.2
971,48.0,25.0,0.0,25.0,2002-01-01,23.0,486.45
972,57.0,9.0,3.0,19.0,2021-01-01,4.0,491.75
973,54.0,29.0,0.0,24.0,2025-01-01,0.0,481.7
974,53.0,17.0,4.0,19.0,2015-01-01,,492.25
975,41.0,16.0,3.0,15.0,2011-01-01,14.0,493.65
976,48.0,25.0,2.0,14.0,1993-01-01,32.0,489.8
977,23.0,5.0,4.0,13.0,2020-01-01,5.0,501.05
978,19.0,1.0,3.0,13.0,2007-01-01,18.0,502.85
979,37.0,11.0,5.0,22.0,2013-01-01,12.0,499.1
980,45.0,26.0,5.0,15.0,2012-01-01,13.0,492.75
981,28.0,7.0,5.0,20.0,2011-01-01,14.0,502.2
982,21.0,,5.0,11.0,1991-01-01,34.0,506.35
983,32.0,3.0,2.0,15.0,2020-01-01,5.0,496.95
984,23.0,5.0,0.0,16.0,2000-01-01,25.0,497.2
985,47.0,0.0,3.0,17.0,2017-01-01,,496.75
986,55.0,18.0,2.0,22.0,2021-01-01,4.0,488.1
987,19.0,1.0,5.0,19.0,1994-01-01,,507.45
988,32.0,14.0,0.0,13.0,1999-01-01,26.0,492.65
989,28.0,10.0,4.0,25.0,2013-01-01,12.0,499.85
990,25.0,4.0,4.0,12.0,2024-01-01,1.0,500.5
991,43.0,25.0,4.0,24.0,2012-01-01,13.0,492.4
992,62.0,25.0,5.0,13.0,2006-01-01,19.0,490.15
993,61.0,27.0,4.0,22.0,1990-01-01,35.0,490.3
994,22.0,1.0,1.0,19.0,2020-01-01,5.0,498.25
995,23.0,5.0,3.0,22.0,2020-01-01,5.0,500.0
996,43.0,8.0,3.0,17.0,2023-01-01,2.0,494.55
997,21.0,3.0,5.0,19.0,1998-01-01,27.0,506.05
998,36.0,18.0,1.0,23.0,2011-01-01,14.0,491.45
999,37.0,19.0,2.0,12.0,2002-01-01,23.0,492.8
1000,27.0,9.0,3.0,25.0,2008-01-01,17.0,499.35
1001,50.0,7.0,5.0,25.0,2024-01-01,1.0,496.75
1002,49.0,16.0,0.0,16.0,1996-01-01,29.0,489.1
1003,25.0,7.0,5.0,23.0,2018-01-01,7.0,502.25
1004,39.0,17.0,5.0,17.0,1991-01-01,34.0,498.85
1005,38.0,20.0,5.0,11.0,2021-01-01,4.0,494.85
1006,44.0,9.0,3.0,23.0,1991-01-01,34.0,497.55
1007,50.0,9.0,4.0,23.0,2014-01-01,11.0,495.55
1008,38.0,20.0,4.0,25.0,2008-01-01,17.0,495.35
1009,18.0,0.0,1.0,24.0,1999-01-01,26.0,501.7
1010,35.0,17.0,5.0,13.0,1995-01-01,30.0,499.05
1011,32.0,14.0,4.0,18.0,1997-01-01,28.0,499.1
1012,18.0,0.0,3.0,,1999-01-01,26.0,504.1
1013,54.0,29.0,0.0,24.0,2025-01-01,0.0,481.7
1014,64.0,25.0,3.0,23.0,2009-01-01,16.0,486.95
1015,31.0,4.0,4.0,19.0,2011-01-01,14.0,500.95
1016,33.0,15.0,0.0,19.0,2012-01-01,13.0,491.15
1017,47.0,4.0,1.0,14.0,2007-01-01,18.0,493.4
1018,22.0,4.0,5.0,13.0,2019-01-01,6.0,503.15
1019,29.0,11.0,2.0,18.0,1993-01-01,32.0,498.0
1020,53.0,11.0,1.0,14.0,1995-01-01,30.0,491.3
1021,37.0,19.0,4.0,15.0,2002-01-01,23.0,495.95
1022,49.0,31.0,5.0,23.0,1995-01-01,30.0,492.55
1023,48.0,16.0,5.0,16.0,2022-01-01,3.0,494.2
1024,65.0,40.0,4.0,24.0,2018-01-01,7.0,2.5223333333333358
1025,26.0,8.0,1.0,12.0,1994-01-01,31.0,497.6
1026,25.0,3.0,1.0,15.0,2021-01-01,4.0,496.75
1027,55.0,,2.0,22.0,2021-01-01,4.0,488.1
1028,62.0,11.0,5.0,25.0,2018-01-01,7.0,493.75
1029,36.0,11.0,3.0,20.0,2006-01-01,19.0,496.9
1030,46.0,16.0,4.0,17.0,1992-01-01,33.0,496.15
1031,31.0,,4.0,11.0,2019-01-01,6.0,497.35
1032,63.0,34.0,2.0,22.0,2002-01-01,23.0,483.6
1033,62.0,36.0,4.0,17.0,2025-01-01,0.0,483.65
1034,41.0,18.0,3.0,11.0,2005-01-01,20.0,493.45
1035,49.0,20.0,5.0,18.0,2016-01-01,9.0,493.5
1036,58.0,2.0,5.0,17.0,2005-01-01,20.0,498.15
1037,26.0,8.0,5.0,25.0,2009-01-01,16.0,502.75
1038,19.0,1.0,3.0,11.0,2006-01-01,19.0,502.85
1039,53.0,25.0,0.0,17.0,1995-01-01,30.0,485.75
1040,44.0,26.0,2.0,11.0,2004-01-01,21.0,489.05
1041,24.0,6.0,3.0,25.0,1994-01-01,31.0,502.25
1042,37.0,19.0,4.0,23.0,1998-01-01,27.0,496.75
1043,53.0,17.0,4.0,,2015-01-01,10.0,492.25
1044,63.0,23.0,2.0,11.0,2016-01-01,9.0,484.95
1045,52.0,18.0,4.0,12.0,1992-01-01,33.0,494.1
1046,39.0,21.0,1.0,21.0,1997-01-01,28.0,491.25
1047,62.0,38.0,0.0,17.0,2025-01-01,0.0,477.05
1048,34.0,16.0,4.0,24.0,2007-01-01,18.0,497.4
1049,60.0,27.0,5.0,18.0,2010-01-01,15.0,489.8
